"00:00:12.728","File-17"
"00:00:12.095","File-15"
"00:00:44.841","File-60"
"00:00:27.304","File-39"
"00:00:14.928","File-19"
"00:01:50.751","File-144"
"00:00:42.919","File-58"
"00:00:19.779","File-27"
"00:01:06.212","File-92"
"00:00:24.818","File-33"
"00:00:21.532","File-28"
"00:00:35.725","File-50"
"00:00:15.628","File-22"
"00:01:06.064","File-91"
"00:00:07.42","File-8"
"00:00:04.188","File-1"
"00:00:07.149","File-6"
"00:00:24.49","File-32"
"00:01:57.543","File-159"
"00:00:25.298","File-34"
"00:00:05.083","File-4"
"00:00:09.02","File-10"
"00:00:37.599","File-55"
"00:00:11.236","File-13"
"00:00:36.706","File-54"
"00:00:48.31","File-66"
"00:00:29.258","File-43"
"00:00:54.961","File-77"
"00:00:07.263","File-7"
"00:00:18.448","File-25"
"00:00:48.626","File-67"
"00:00:06.596","File-5"
"00:00:12.561","File-16"
"00:00:00.93","File-0"
"00:00:56.458","File-79"
"00:00:08.45","File-9"
"00:00:15.51","File-20"
"00:00:48.275","File-65"
"00:01:02.266","File-86"
"00:00:24.445","File-31"
"00:00:27.938","File-41"
"00:00:16.599","File-23"
"00:00:10.09","File-11"
"00:00:56.886","File-81"
"00:00:30.545","File-44"
"00:00:33.354","File-49"
"00:00:11.823","File-14"
"00:00:37.68","File-56"
"00:00:25.891","File-35"
"00:00:27.123","File-37"
"01:00:08.054","File-5015"
"01:00:13.597","File-5022"
"01:00:25.819","File-5033"
"01:00:30.264","File-5037"
"01:01:14.675","File-5092"
"01:01:12.197","File-5089"
"01:02:53.422","File-5224"
"01:00:11.869","File-5018"
"01:02:14.173","File-5177"
"01:00:20.03","File-5027"
"01:00:56.136","File-5062"
"01:00:07.994","File-5014"
"01:00:00.382","File-5000"
"01:00:41.492","File-5045"
"01:00:22.416","File-5030"
"01:00:20.68","File-5028"
"01:00:00.385","File-5001"
"01:01:00.156","File-5068"
"01:01:59.801","File-5157"
"01:00:53.484","File-5056"
"01:00:35.923","File-5042"
"01:00:05.827","File-5012"
"01:00:05.92","File-5013"
"01:00:10.287","File-5017"
"01:00:03.778","File-5009"
"01:01:01.633","File-5070"
"01:00:27.154","File-5034"
"01:00:02.313","File-5006"
"01:01:52.209","File-5147"
"01:00:16.727","File-5025"
"01:00:02.242","File-5005"
"01:00:31.889","File-5038"
"01:03:06.048","File-5246"
"01:00:03.187","File-5008"
"01:00:12.264","File-5020"
"01:00:50.447","File-5055"
"01:00:56.45","File-5063"
"01:01:20.016","File-5099"
"01:02:48.915","File-5218"
"01:00:01.538","File-5003"
"01:00:21.77","File-5029"
"01:00:04.568","File-5010"
"01:00:02.874","File-5007"
"01:00:01.207","File-5002"
"01:01:15.603","File-5094"
"01:00:43.301","File-5048"
"01:00:58.964","File-5067"
"01:01:10.87","File-5088"
"01:00:01.644","File-5004"
"01:00:47.256","File-5053"
"02:00:51.332","File-10069"
"02:03:07.487","File-10247"
"02:00:04.143","File-10006"
"02:00:04.54","File-10007"
"02:00:12.498","File-10012"
